run_dir	dataset	model	interaction_method	meta_present	dataset.name	dataset.all_times	n	L	w	gamma	dataset.cross_coeff	dataset.noise	lbl	tws	m	h	ly	bsval	taumax	clf.epoch	clf.train_loss	clf.accuracy	clf.precision	clf.recall	clf.f1	clf.auroc	clf.auprc	clf.val_loss	noise	window_size	dm	pairwise.ls.precision	pairwise.ls.recall	pairwise.ls.f1	pairwise.ls.tp	pairwise.ls.fp	pairwise.ls.fn	pairwise.ls.auroc	pairwise.ls.auprc	pairwise.la.precision	pairwise.la.recall	pairwise.la.f1	pairwise.la.tp	pairwise.la.fp	pairwise.la.fn	pairwise.la.auroc	pairwise.la.auprc	pairwise.lag_locality.mean_lag_error	pairwise.lag_locality.mean_loc@5	pairwise.strength.spearman	pairwise.delta	dataset.p	d	dataset.a1	dataset.split_ratio	a1	pointwise.AOPC_deletion	pointwise.AOPC_insertion	pointwise.Sufficiency	pointwise.Comprehensiveness	dataset.a9	dataset.a10
../runs_new/var_local_a10.4_n400_d3_L50_split_ratio0.8/transformer_dm16_ly2/bs32_ep200	var_local	transformer		True	var_local	False	400.0	50.0				0.05			transformer		2.0	32.0	25.0	200.0	0.0671	0.9625	0.9318	1.0	0.9647	1.0	1.0	0.0737	0.05		16.0																						3.0	0.4	0.8	0.4						
../runs_new/var_local_a10.4_n400_d3_L50_split_ratio0.8/transformer_dm32_ly2/bs32_ep200	var_local	transformer		True	var_local	False	400.0	50.0				0.05			transformer		2.0	32.0	25.0	200.0	0.0603	0.975	1.0	0.9459	0.9722	1.0	1.0	0.0527	0.05		32.0																						3.0	0.4	0.8	0.4						
../runs_new/var_local_a10.8_n400_d3_L50_split_ratio0.8/transformer_dm16_ly2/bs32_ep200	var_local	transformer		True	var_local	False	400.0	50.0				0.05			transformer		2.0	32.0	25.0	200.0	0.0047	0.9875	1.0	0.9722	0.9859	0.9987	0.9985	0.0531	0.05		16.0																						3.0	0.8	0.8	0.8						
../runs_new/var_local_a10.05_n400_d3_L50_split_ratio0.8/transformer_dm8_ly2/bs32_ep200	var_local	transformer		True	var_local	False	400.0	50.0				0.05			transformer		2.0	32.0	25.0	200.0	0.2301	0.85	0.7647	1.0	0.8667	0.9969	0.9968	0.4515	0.05		8.0																						3.0	0.05	0.8	0.05						
../runs_new/var_local_a10.05_n400_d3_L50_split_ratio0.8/transformer_dm16_ly2/bs32_ep200	var_local	transformer		True	var_local	False	400.0	50.0				0.05			transformer		2.0	32.0	25.0	200.0	0.1646	0.975	0.9783	0.9783	0.9783	0.9955	0.9966	0.0994	0.05		16.0																						3.0	0.05	0.8	0.05						
../runs_new/var_local_a10.8_n400_d3_L50_split_ratio0.8/transformer_dm32_ly2/bs32_ep200	var_local	transformer		True	var_local	False	400.0	50.0				0.05			transformer		2.0	32.0	25.0	200.0	0.0007	0.9625	0.9767	0.9545	0.9655	0.9949	0.996	0.1947	0.05		32.0																						3.0	0.8	0.8	0.8						
../runs_new/var_local_a10.8_n400_d3_L50_split_ratio0.8/transformer_dm8_ly2/bs32_ep200	var_local	transformer		True	var_local	False	400.0	50.0				0.05			transformer		2.0	32.0	25.0	200.0	0.1412	0.95	0.9143	0.9697	0.9412	0.9923	0.9909	0.1069	0.05		8.0																						3.0	0.8	0.8	0.8						
../runs_new/var_local_a10.05_n400_d3_L50_split_ratio0.8/transformer_dm16_ly2/bs32_ep100	var_local	transformer		True	var_local	False	400.0	50.0				0.05			transformer		2.0	32.0	25.0	100.0	0.1715	0.9125	0.8537	0.9722	0.9091	0.9905	0.9906	0.1613	0.05		16.0																						3.0	0.05	0.8	0.05						
../runs_new/var_local_a10.2_n400_d3_L50_split_ratio0.8/transformer_dm16_ly2/bs32_ep200	var_local	transformer		True	var_local	False	400.0	50.0				0.05			transformer		2.0	32.0	25.0	200.0	0.0511	0.9375	0.9474	0.9231	0.9351	0.9894	0.9895	0.1751	0.05		16.0																						3.0	0.2	0.8	0.2						
../runs_new/var_local_a10.4_n400_d3_L50_split_ratio0.8/transformer_dm8_ly2/bs32_ep200	var_local	transformer		True	var_local	False	400.0	50.0				0.05			transformer		2.0	32.0	25.0	200.0	0.173	0.8375	0.74	1.0	0.8506	0.9881	0.9874	0.3274	0.05		8.0																						3.0	0.4	0.8	0.4						
../runs_new/var_local_a10.05_n400_d3_L50_split_ratio0.8/transformer_dm8_ly2/bs32_ep100	var_local	transformer		True	var_local	False	400.0	50.0				0.05			transformer		2.0	32.0	25.0	100.0	0.3017	0.8375	0.7234	1.0	0.8395	0.9821	0.9768	0.348	0.05		8.0																						3.0	0.05	0.8	0.05						
../runs_new/var_local_a10.1_n400_d3_L50_split_ratio0.8/transformer_dm8_ly2/bs32_ep200	var_local	transformer		True	var_local	False	400.0	50.0				0.05			transformer		2.0	32.0	25.0	200.0	0.08	0.8625	0.8444	0.9048	0.8736	0.9718	0.9763	0.2268	0.05		8.0																						3.0	0.1	0.8	0.1						
../runs_new/var_local_a10.1_n400_d3_L50_split_ratio0.8/transformer_dm16_ly2/bs32_ep200	var_local	transformer		True	var_local	False	400.0	50.0				0.05			transformer		2.0	32.0	25.0	200.0	0.0901	0.8875	0.85	0.9189	0.8831	0.9761	0.9739	0.215	0.05		16.0																						3.0	0.1	0.8	0.1						
../runs_new/var_local_a10.05_n400_d3_L50_split_ratio0.8/transformer_dm8_ly2/bs16_ep200	var_local	transformer		True	var_local	False	400.0	50.0				0.05			transformer		2.0	32.0	25.0	200.0	0.1596	0.875	0.878	0.878	0.878	0.9675	0.9738	0.2548	0.05		8.0																						3.0	0.05	0.8	0.05						
../runs_new/var_local_a10.05_n400_d3_L50_split_ratio0.8/transformer_dm32_ly2/bs32_ep100	var_local	transformer		True	var_local	False	400.0	50.0				0.05			transformer		2.0	32.0	25.0	100.0	0.1483	0.85	0.7755	0.9744	0.8636	0.9681	0.9726	0.4991	0.05		32.0																						3.0	0.05	0.8	0.05						
../runs_new/var_local_a10.2_n400_d3_L50_split_ratio0.8/transformer_dm8_ly2/bs32_ep200	var_local	transformer		True	var_local	False	400.0	50.0				0.05			transformer		2.0	32.0	25.0	200.0	0.0709	0.8875	0.9	0.878	0.8889	0.9681	0.9724	0.2879	0.05		8.0																						3.0	0.2	0.8	0.2						
../runs_new/var_local_a10.05_n400_d3_L50_split_ratio0.8/transformer_dm32_ly2/bs32_ep200	var_local	transformer		True	var_local	False	400.0	50.0				0.05			transformer		2.0	32.0	25.0	200.0	0.0238	0.9	0.9444	0.85	0.8947	0.9612	0.9653	0.3946	0.05		32.0																						3.0	0.05	0.8	0.05						
../runs_new/var_local_a10.2_n400_d3_L50_split_ratio0.8/transformer_dm32_ly2/bs32_ep200	var_local	transformer		True	var_local	False	400.0	50.0				0.05			transformer		2.0	32.0	25.0	200.0	0.0704	0.85	0.7843	0.9756	0.8696	0.9637	0.9651	0.6229	0.05		32.0																						3.0	0.2	0.8	0.2						
../runs_new/var_local_a10.1_n400_d3_L50_split_ratio0.8/transformer_dm32_ly2/bs32_ep200	var_local	transformer		True	var_local	False	400.0	50.0				0.05			transformer		2.0	32.0	25.0	200.0	0.0709	0.8875	0.8409	0.9487	0.8916	0.9644	0.9645	0.5244	0.05		32.0																						3.0	0.1	0.8	0.1						
../runs_new/var_local_a10.1_n400_d3_L50_split_ratio0.8/transformer_dm8_ly2/bs32_ep100	var_local	transformer		True	var_local	False	400.0	50.0				0.05			transformer		2.0	32.0	25.0	100.0	0.4651	0.7875	0.875	0.6	0.7119	0.9422	0.925	0.3945	0.05		8.0																						3.0	0.1	0.8	0.1						
../runs_new/var_local_a10.8_n400_d3_L50_split_ratio0.8/lstm_h16_ly2/bs32_ep200	var_local	lstm		True	var_local	False	400.0	50.0				0.05			lstm	16.0	2.0	32.0	25.0	200.0	0.3288	0.7875	0.7188	0.7419	0.7302	0.8492	0.8468	0.4693	0.05																								3.0	0.8	0.8	0.8						
../runs_new/var_local_a10.8_n400_d3_L50_split_ratio0.8/lstm_h32_ly2/bs32_ep200	var_local	lstm		True	var_local	False	400.0	50.0				0.05			lstm	32.0	2.0	32.0	25.0	200.0	0.2137	0.75	0.7111	0.8205	0.7619	0.8393	0.8312	0.5303	0.05																								3.0	0.8	0.8	0.8						
../runs_new/var_local_a10.8_n400_d3_L50_split_ratio0.8/lstm_h8_ly2/bs32_ep200	var_local	lstm		True	var_local	False	400.0	50.0				0.05			lstm	8.0	2.0	32.0	25.0	200.0	0.5567	0.725	0.7419	0.6216	0.6765	0.7989	0.7925	0.5755	0.05																								3.0	0.8	0.8	0.8						
../runs_new/var_local_a10.05_n400_d3_L50_split_ratio0.8/lstm_h32_ly2/bs32_ep200	var_local	lstm		True	var_local	False	400.0	50.0				0.05			lstm	32.0	2.0	32.0	25.0	200.0	0.4861	0.6625	0.725	0.6444	0.6824	0.7302	0.7757	0.614	0.05																								3.0	0.05	0.8	0.05						
../runs_new/var_local_a10.1_n400_d3_L50_split_ratio0.8/lstm_h16_ly2/bs32_ep200	var_local	lstm		True	var_local	False	400.0	50.0				0.05			lstm	16.0	2.0	32.0	25.0	200.0	0.5764	0.6375	0.66	0.7333	0.6947	0.6521	0.745	0.639	0.05																								3.0	0.1	0.8	0.1						
../runs_new/var_local_a10.2_n400_d3_L50_split_ratio0.8/lstm_h32_ly2/bs32_ep200	var_local	lstm		True	var_local	False	400.0	50.0				0.05			lstm	32.0	2.0	32.0	25.0	200.0	0.428	0.775	0.6875	0.7333	0.7097	0.8227	0.7413	0.5028	0.05																								3.0	0.2	0.8	0.2						
../runs_new/var_local_a10.2_n400_d3_L50_split_ratio0.8/lstm_h8_ly2/bs32_ep200	var_local	lstm		True	var_local	False	400.0	50.0				0.05			lstm	8.0	2.0	32.0	25.0	200.0	0.6323	0.625	0.6	0.75	0.6667	0.6988	0.735	0.6387	0.05																								3.0	0.2	0.8	0.2						
../runs_new/var_local_a10.4_n400_d3_L50_split_ratio0.8/lstm_h16_ly2/bs32_ep200	var_local	lstm		True	var_local	False	400.0	50.0				0.05			lstm	16.0	2.0	32.0	25.0	200.0	0.5109	0.75	0.7073	0.7838	0.7436	0.7976	0.7044	0.5685	0.05																								3.0	0.4	0.8	0.4						
../runs_new/var_local_a10.4_n400_d3_L50_split_ratio0.8/lstm_h32_ly2/bs32_ep200	var_local	lstm		True	var_local	False	400.0	50.0				0.05			lstm	32.0	2.0	32.0	25.0	200.0	0.344	0.65	0.6	0.7297	0.6585	0.7404	0.7043	0.6046	0.05																								3.0	0.4	0.8	0.4						
../runs_new/var_local_a10.1_n400_d3_L50_split_ratio0.8/lstm_h8_ly2/bs32_ep200	var_local	lstm		True	var_local	False	400.0	50.0				0.05			lstm	8.0	2.0	32.0	25.0	200.0	0.6733	0.625	0.6522	0.6818	0.6667	0.6528	0.6794	0.6751	0.05																								3.0	0.1	0.8	0.1						
../runs_new/var_local_a10.1_n400_d3_L50_split_ratio0.8/lstm_h32_ly2/bs32_ep200	var_local	lstm		True	var_local	False	400.0	50.0				0.05			lstm	32.0	2.0	32.0	25.0	200.0	0.3715	0.7375	0.6774	0.6562	0.6667	0.7721	0.676	0.5799	0.05																								3.0	0.1	0.8	0.1						
../runs_new/var_local_a10.2_n400_d3_L50_split_ratio0.8/lstm_h16_ly2/bs32_ep200	var_local	lstm		True	var_local	False	400.0	50.0				0.05			lstm	16.0	2.0	32.0	25.0	200.0	0.5241	0.6125	0.569	0.8462	0.6804	0.6792	0.6673	0.7031	0.05																								3.0	0.2	0.8	0.2						
../runs_new/var_local_a10.05_n400_d3_L50_split_ratio0.8/lstm_h16_ly2/bs32_ep200	var_local	lstm		True	var_local	False	400.0	50.0				0.05			lstm	16.0	2.0	32.0	25.0	200.0	0.6272	0.55	0.5357	0.75	0.625	0.5956	0.5786	0.7331	0.05																								3.0	0.05	0.8	0.05						
../runs_new/var_local_a10.05_n400_d3_L50_split_ratio0.8/lstm_h8_ly2/bs32_ep200	var_local	lstm		True	var_local	False	400.0	50.0				0.05			lstm	8.0	2.0	32.0	25.0	200.0	0.5815	0.5125	0.4528	0.7059	0.5517	0.5965	0.5626	0.7407	0.05																								3.0	0.05	0.8	0.05						
../runs_new/var_local_a10.4_n400_d3_L50_split_ratio0.8/lstm_h8_ly2/bs32_ep200	var_local	lstm		True	var_local	False	400.0	50.0				0.05			lstm	8.0	2.0	32.0	25.0	200.0	0.6002	0.6125	0.5417	0.3939	0.4561	0.588	0.5135	0.7198	0.05																								3.0	0.4	0.8	0.4						
../runs_new/var_nonlocal_a100.75_a90.7_edge10[1,2]_edge9[0,1]_n400_d3_L50_split_ratio0.8/transformer_dm8_ly2/bs32_ep200	var_nonlocal	transformer		True	var_nonlocal	False	400.0	50.0				0.05			transformer		2.0	32.0	25.0	200.0	0.0634	0.9625	0.9318	1.0	0.9647	1.0	1.0	0.048	0.05		8.0																						3.0		0.8						0.7	0.75
../runs_new/var_nonlocal_a100.75_a90.5_edge10[1,2]_edge9[0,1]_n400_d3_L50_split_ratio0.8/transformer_dm8_ly2/bs32_ep200	var_nonlocal	transformer		True	var_nonlocal	False	400.0	50.0				0.05			transformer		2.0	32.0	25.0	200.0	0.0728	0.9375	1.0	0.8864	0.9398	0.9994	0.9995	0.1528	0.05		8.0																						3.0		0.8						0.5	0.75
../runs_new/var_nonlocal_a100.75_a90.8_edge10[1,2]_edge9[0,1]_n400_d3_L50_split_ratio0.8/transformer_dm16_ly2/bs32_ep200	var_nonlocal	transformer		True	var_nonlocal	False	400.0	50.0				0.05			transformer		2.0	32.0	25.0	200.0	0.0056	0.975	0.9792	0.9792	0.9792	0.9987	0.9991	0.0736	0.05		16.0																						3.0		0.8						0.8	0.75
../runs_new/var_nonlocal_a100.75_a90.6_edge10[1,2]_edge9[0,1]_n400_d3_L50_split_ratio0.8/transformer_dm8_ly2/bs32_ep200	var_nonlocal	transformer		True	var_nonlocal	False	400.0	50.0				0.05			transformer		2.0	32.0	25.0	200.0	0.0522	0.9625	1.0	0.9348	0.9663	0.9981	0.9987	0.1093	0.05		8.0																						3.0		0.8						0.6	0.75
../runs_new/var_nonlocal_a100.75_a90.7_edge10[1,2]_edge9[0,1]_n400_d3_L50_split_ratio0.8/transformer_dm16_ly2/bs32_ep200	var_nonlocal	transformer		True	var_nonlocal	False	400.0	50.0				0.05			transformer		2.0	32.0	25.0	200.0	0.0229	0.975	1.0	0.95	0.9744	0.9975	0.9976	0.1012	0.05		16.0																						3.0		0.8						0.7	0.75
../runs_new/var_nonlocal_a100.75_a90.7_edge10[1,2]_edge9[0,1]_n400_d3_L50_split_ratio0.8/transformer_dm32_ly2/bs32_ep200	var_nonlocal	transformer		True	var_nonlocal	False	400.0	50.0				0.05			transformer		2.0	32.0	25.0	200.0	0.0615	0.95	1.0	0.9024	0.9487	0.9937	0.9947	0.1315	0.05		32.0																						3.0		0.8						0.7	0.75
../runs_new/var_nonlocal_a100.75_a90.5_edge10[1,2]_edge9[0,1]_n400_d3_L50_split_ratio0.8/transformer_dm16_ly2/bs32_ep200	var_nonlocal	transformer		True	var_nonlocal	False	400.0	50.0				0.05			transformer		2.0	32.0	25.0	200.0	0.0076	0.95	0.9318	0.9762	0.9535	0.9931	0.9942	0.2438	0.05		16.0																						3.0		0.8						0.5	0.75
../runs_new/var_nonlocal_a100.75_a90.5_edge10[1,2]_edge9[0,1]_n400_d3_L50_split_ratio0.8/transformer_dm32_ly2/bs32_ep200	var_nonlocal	transformer		True	var_nonlocal	False	400.0	50.0				0.05			transformer		2.0	32.0	25.0	200.0	0.0027	0.95	0.9756	0.9302	0.9524	0.9893	0.991	0.3038	0.05		32.0																						3.0		0.8						0.5	0.75
../runs_new/var_nonlocal_a100.75_a90.8_edge10[1,2]_edge9[0,1]_n400_d3_L50_split_ratio0.8/transformer_dm32_ly2/bs32_ep200	var_nonlocal	transformer		True	var_nonlocal	False	400.0	50.0				0.05			transformer		2.0	32.0	25.0	200.0	0.0081	0.95	0.9677	0.9091	0.9375	0.991	0.9885	0.3461	0.05		32.0																						3.0		0.8						0.8	0.75
../runs_new/var_nonlocal_a100.75_a90.6_edge10[1,2]_edge9[0,1]_n400_d3_L50_split_ratio0.8/transformer_dm16_ly2/bs32_ep200	var_nonlocal	transformer		True	var_nonlocal	False	400.0	50.0				0.05			transformer		2.0	32.0	25.0	200.0	0.0206	0.925	0.9143	0.9143	0.9143	0.9886	0.9857	0.3774	0.05		16.0																						3.0		0.8						0.6	0.75
../runs_new/var_nonlocal_a100.75_a90.6_edge10[1,2]_edge9[0,1]_n400_d3_L50_split_ratio0.8/transformer_dm32_ly2/bs32_ep200	var_nonlocal	transformer		True	var_nonlocal	False	400.0	50.0				0.05			transformer		2.0	32.0	25.0	200.0	0.0008	0.9625	0.9583	0.9787	0.9684	0.9813	0.9854	0.3008	0.05		32.0																						3.0		0.8						0.6	0.75
../runs_new/var_nonlocal_a100.75_a90.8_edge10[1,2]_edge9[0,1]_n400_d3_L50_split_ratio0.8/transformer_dm8_ly2/bs32_ep200	var_nonlocal	transformer		True	var_nonlocal	False	400.0	50.0				0.05			transformer		2.0	32.0	25.0	200.0	0.0243	0.925	0.9643	0.8438	0.9	0.9889	0.9848	0.1731	0.05		8.0																						3.0		0.8						0.8	0.75
../runs_new/var_nonlocal_a100.75_a90.8_edge10[1,2]_edge9[0,1]_n400_d3_L50_split_ratio0.8/lstm_h16_ly2/bs32_ep200	var_nonlocal	lstm		True	var_nonlocal	False	400.0	50.0				0.05			lstm	16.0	2.0	32.0	25.0	200.0	0.3323	0.8	0.8684	0.75	0.8049	0.9021	0.9235	0.3969	0.05																								3.0		0.8						0.8	0.75
../runs_new/var_nonlocal_a100.75_a90.6_edge10[1,2]_edge9[0,1]_n400_d3_L50_split_ratio0.8/lstm_h16_ly2/bs32_ep200	var_nonlocal	lstm		True	var_nonlocal	False	400.0	50.0				0.05			lstm	16.0	2.0	32.0	25.0	200.0	0.3669	0.8625	0.8667	0.8864	0.8764	0.911	0.9043	0.3693	0.05																								3.0		0.8						0.6	0.75
../runs_new/var_nonlocal_a100.75_a90.6_edge10[1,2]_edge9[0,1]_n400_d3_L50_split_ratio0.8/lstm_h8_ly2/bs32_ep200	var_nonlocal	lstm		True	var_nonlocal	False	400.0	50.0				0.05			lstm	8.0	2.0	32.0	25.0	200.0	0.5278	0.8	0.8611	0.7381	0.7949	0.8772	0.8591	0.5152	0.05																								3.0		0.8						0.6	0.75
../runs_new/var_nonlocal_a100.75_a90.6_edge10[1,2]_edge9[0,1]_n400_d3_L50_split_ratio0.8/lstm_h32_ly2/bs32_ep200	var_nonlocal	lstm		True	var_nonlocal	False	400.0	50.0				0.05			lstm	32.0	2.0	32.0	25.0	200.0	0.3012	0.775	0.8649	0.7111	0.7805	0.8089	0.8525	0.5805	0.05																								3.0		0.8						0.6	0.75
../runs_new/var_nonlocal_a100.75_a90.8_edge10[1,2]_edge9[0,1]_n400_d3_L50_split_ratio0.8/lstm_h32_ly2/bs32_ep200	var_nonlocal	lstm		True	var_nonlocal	False	400.0	50.0				0.05			lstm	32.0	2.0	32.0	25.0	200.0	0.233	0.775	0.8	0.8	0.8	0.8051	0.8437	0.5153	0.05																								3.0		0.8						0.8	0.75
../runs_new/var_nonlocal_a100.75_a90.5_edge10[1,2]_edge9[0,1]_n400_d3_L50_split_ratio0.8/lstm_h8_ly2/bs32_ep200	var_nonlocal	lstm		True	var_nonlocal	False	400.0	50.0				0.05			lstm	8.0	2.0	32.0	25.0	200.0	0.4815	0.7125	0.7073	0.725	0.716	0.8075	0.8336	0.5204	0.05																								3.0		0.8						0.5	0.75
../runs_new/var_nonlocal_a100.75_a90.5_edge10[1,2]_edge9[0,1]_n400_d3_L50_split_ratio0.8/lstm_h32_ly2/bs32_ep200	var_nonlocal	lstm		True	var_nonlocal	False	400.0	50.0				0.05			lstm	32.0	2.0	32.0	25.0	200.0	0.2287	0.75	0.75	0.6667	0.7059	0.8314	0.8201	0.4703	0.05																								3.0		0.8						0.5	0.75
../runs_new/var_nonlocal_a100.75_a90.5_edge10[1,2]_edge9[0,1]_n400_d3_L50_split_ratio0.8/lstm_h16_ly2/bs32_ep200	var_nonlocal	lstm		True	var_nonlocal	False	400.0	50.0				0.05			lstm	16.0	2.0	32.0	25.0	200.0	0.3889	0.7375	0.7586	0.6111	0.6769	0.8207	0.7979	0.5154	0.05																								3.0		0.8						0.5	0.75
../runs_new/var_nonlocal_a100.75_a90.7_edge10[1,2]_edge9[0,1]_n400_d3_L50_split_ratio0.8/lstm_h16_ly2/bs32_ep200	var_nonlocal	lstm		True	var_nonlocal	False	400.0	50.0				0.05			lstm	16.0	2.0	32.0	25.0	200.0	0.4311	0.725	0.7692	0.5556	0.6452	0.7727	0.7891	0.5743	0.05																								3.0		0.8						0.7	0.75
../runs_new/var_nonlocal_a100.75_a90.8_edge10[1,2]_edge9[0,1]_n400_d3_L50_split_ratio0.8/lstm_h8_ly2/bs32_ep200	var_nonlocal	lstm		True	var_nonlocal	False	400.0	50.0				0.05			lstm	8.0	2.0	32.0	25.0	200.0	0.4828	0.7375	0.6842	0.7429	0.7123	0.8076	0.7682	0.5235	0.05																								3.0		0.8						0.8	0.75
../runs_new/var_nonlocal_a100.75_a90.7_edge10[1,2]_edge9[0,1]_n400_d3_L50_split_ratio0.8/lstm_h8_ly2/bs32_ep200	var_nonlocal	lstm		True	var_nonlocal	False	400.0	50.0				0.05			lstm	8.0	2.0	32.0	25.0	200.0	0.4177	0.675	0.625	0.6944	0.6579	0.7633	0.7551	0.572	0.05																								3.0		0.8						0.7	0.75
../runs_new/var_nonlocal_a100.75_a90.7_edge10[1,2]_edge9[0,1]_n400_d3_L50_split_ratio0.8/lstm_h32_ly2/bs32_ep200	var_nonlocal	lstm		True	var_nonlocal	False	400.0	50.0				0.05			lstm	32.0	2.0	32.0	25.0	200.0	0.1512	0.6375	0.5854	0.6667	0.6234	0.7399	0.7333	0.7277	0.05																								3.0		0.8						0.7	0.75
